== laplap-unstr-idxvar VS laplap-unstr-idxvar -c ==
512x512x64 row-major chasing domain
64x2x4 threads

On a row-major grid, 97.7% of cells have same neighborship relations. Thus we really only have one memory lookup for the prototype, the relation should be in cache.
Why is performance of compressed not much closer to regular execution time?

-- VALID --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       414,       415,       405,       420
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       623,       624,       611,       636
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       639,       639,       628,       654

-- FAKE PROTO (no first lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       413,       412,       403,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       629,       631,       603,       649
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       442,       442,       430,       453

-- FAKE NEIGHBORSHIPS (no second lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       415,       416,       402,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       398,       398,       385,       418
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       567,       568,       547,       575

=== VALID ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  236.690084  236.690084  236.690084
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         21                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
         21           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Low (2)     Low (3)     Low (2)
         21                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         21                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         21                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       4.06%      12.80%      10.60%
         21                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0        3072         365
         21                  pcie_total_data_received                                         PCIe Total Data Received           0         512         146
+         21                inst_executed_global_loads                         Warp level instructions for global loads    12904000    12904000    12,904,000
         21                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                        Warp level instructions for global stores      516160      516160      516160
         21                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
